func_ov020_021fffc0 kind:function(arm,size=0x1c0) addr:0x021fffc0
func_ov020_02200180 kind:function(arm,size=0x10) addr:0x02200180
TitleInit kind:function(arm,size=0xe8) addr:0x02200190
func_ov020_02200278 kind:function(arm,size=0xcc) addr:0x02200278
TitleMain kind:function(arm,size=0x124) addr:0x02200344
TitleDestruct kind:function(arm,size=0x300) addr:0x02200468
func_ov020_02200768 kind:function(arm,size=0x4c) addr:0x02200768
func_ov020_022007b4 kind:function(arm,size=0x1c) addr:0x022007b4
func_ov020_022007d0 kind:function(arm,size=0x38) addr:0x022007d0
func_ov020_02200808 kind:function(arm,size=0x398) addr:0x02200808
func_ov020_02200ba0 kind:function(arm,size=0x10) addr:0x02200ba0
func_ov020_02200bb0 kind:function(arm,size=0x424) addr:0x02200bb0
func_ov020_02200fd4 kind:function(arm,size=0x2d0) addr:0x02200fd4
OutsideMenuFriendListExec kind:function(arm,size=0x90) addr:0x022012a4
func_ov020_02201334 kind:function(arm,size=0x54) addr:0x02201334
func_ov020_02201388 kind:function(arm,size=0x140) addr:0x02201388
func_ov020_022014c8 kind:function(arm,size=0x10) addr:0x022014c8
func_ov020_022014d8 kind:function(arm,size=0x10c) addr:0x022014d8
func_ov020_022015e4 kind:function(arm,size=0x80) addr:0x022015e4
OutsideMenuGmaeStartExec kind:function(arm,size=0x90) addr:0x02201664
func_ov020_022016f4 kind:function(arm,size=0x594) addr:0x022016f4
func_ov020_02201c88 kind:function(arm,size=0x178) addr:0x02201c88
func_ov020_02201e00 kind:function(arm,size=0x28) addr:0x02201e00
func_ov020_02201e28 kind:function(arm,size=0xc74) addr:0x02201e28
func_ov020_02202a9c kind:function(arm,size=0x34) addr:0x02202a9c
func_ov020_02202ad0 kind:function(arm,size=0xc8) addr:0x02202ad0
func_ov020_02202b98 kind:function(arm,size=0x798) addr:0x02202b98
OutsideMenuNameEntryExec kind:function(arm,size=0x90) addr:0x02203330
func_ov020_022033c0 kind:function(arm,size=0xb8) addr:0x022033c0
func_ov020_02203478 kind:function(arm,size=0x1c) addr:0x02203478
func_ov020_02203494 kind:function(arm,size=0x10c) addr:0x02203494
func_ov020_022035a0 kind:function(arm,size=0x60) addr:0x022035a0
OutsideMenuRecord00Exec kind:function(arm,size=0x90) addr:0x02203600
func_ov020_02203690 kind:function(arm,size=0x2c) addr:0x02203690
func_ov020_022036bc kind:function(arm,size=0x34) addr:0x022036bc
func_ov020_022036f0 kind:function(arm,size=0x10) addr:0x022036f0
func_ov020_02203700 kind:function(arm,size=0x1dc) addr:0x02203700
OutsideMenuRecord01Exec kind:function(arm,size=0x90) addr:0x022038dc
func_ov020_0220396c kind:function(arm,size=0x594) addr:0x0220396c
func_ov020_02203f00 kind:function(arm,size=0x1ac) addr:0x02203f00
func_ov020_022040ac kind:function(arm,size=0x648) addr:0x022040ac
func_ov020_022046f4 kind:function(arm,size=0x10) addr:0x022046f4
func_ov020_02204704 kind:function(arm,size=0x3e0) addr:0x02204704
func_ov020_02204ae4 kind:function(arm,size=0x8c) addr:0x02204ae4
func_ov020_02204b70 kind:function(arm,size=0x28) addr:0x02204b70
OutsideMenuRegisterExec kind:function(arm,size=0x90) addr:0x02204b98
func_ov020_02204c28 kind:function(arm,size=0x78) addr:0x02204c28
func_ov020_02204ca0 kind:function(arm,size=0x8) addr:0x02204ca0
func_ov020_02204ca8 kind:function(arm,size=0x74c) addr:0x02204ca8
func_ov020_022053f4 kind:function(arm,size=0x10) addr:0x022053f4
func_ov020_02205404 kind:function(arm,size=0x220) addr:0x02205404
func_ov020_02205624 kind:function(arm,size=0xfc) addr:0x02205624
OutsideMenuRetryExec kind:function(arm,size=0x90) addr:0x02205720
func_ov020_022057b0 kind:function(arm,size=0x144) addr:0x022057b0
func_ov020_022058f4 kind:function(arm,size=0x4ac) addr:0x022058f4
func_ov020_02205da0 kind:function(arm,size=0x30) addr:0x02205da0
func_ov020_02205dd0 kind:function(arm,size=0x10) addr:0x02205dd0
func_ov020_02205de0 kind:function(arm,size=0xdc) addr:0x02205de0
func_ov020_02205ebc kind:function(arm,size=0x40) addr:0x02205ebc
func_ov020_02205efc kind:function(arm,size=0x240) addr:0x02205efc
func_ov020_0220613c kind:function(arm,size=0x7c) addr:0x0220613c
func_ov020_022061b8 kind:function(arm,size=0x664) addr:0x022061b8
func_ov020_0220681c kind:function(arm,size=0x398) addr:0x0220681c
func_ov020_02206bb4 kind:function(arm,size=0x420) addr:0x02206bb4
func_ov020_02206fd4 kind:function(arm,size=0x284) addr:0x02206fd4
func_ov020_02207258 kind:function(arm,size=0x34c) addr:0x02207258
func_ov020_022075a4 kind:function(arm,size=0x64) addr:0x022075a4
func_ov020_02207608 kind:function(arm,size=0x624) addr:0x02207608
func_ov020_02207c2c kind:function(arm,size=0x6dc) addr:0x02207c2c
OutsideMenuSelDataExec kind:function(arm,size=0x90) addr:0x02208308
func_ov020_02208398 kind:function(arm,size=0x2c) addr:0x02208398
func_ov020_022083c4 kind:function(arm,size=0xcc) addr:0x022083c4
func_ov020_02208490 kind:function(arm,size=0x32c) addr:0x02208490
func_ov020_022087bc kind:function(arm,size=0x24) addr:0x022087bc
func_ov020_022087e0 kind:function(arm,size=0x24c) addr:0x022087e0
func_ov020_02208a2c kind:function(arm,size=0x54) addr:0x02208a2c
OutsideMenuSoundModeExec kind:function(arm,size=0x90) addr:0x02208a80
func_ov020_02208b10 kind:function(arm,size=0x60) addr:0x02208b10
func_ov020_02208b70 kind:function(arm,size=0x1ec) addr:0x02208b70
func_ov020_02208d5c kind:function(arm,size=0x10) addr:0x02208d5c
func_ov020_02208d6c kind:function(arm,size=0x10c) addr:0x02208d6c
func_ov020_02208e78 kind:function(arm,size=0xd8) addr:0x02208e78
OutsideMenuWifiModeExec kind:function(arm,size=0x90) addr:0x02208f50
func_ov020_02208fe0 kind:function(arm,size=0x74) addr:0x02208fe0
func_ov020_02209054 kind:function(arm,size=0x114) addr:0x02209054
func_ov020_02209168 kind:function(arm,size=0x10) addr:0x02209168
func_ov020_02209178 kind:function(arm,size=0x12c) addr:0x02209178
func_ov020_022092a4 kind:function(arm,size=0x84) addr:0x022092a4
OutsideMenuAnyFriendExec kind:function(arm,size=0x90) addr:0x02209328
func_ov020_022093b8 kind:function(arm,size=0xb4) addr:0x022093b8
func_ov020_0220946c kind:function(arm,size=0xc) addr:0x0220946c
func_ov020_02209478 kind:function(arm,size=0x40) addr:0x02209478
func_ov020_022094b8 kind:function(arm,size=0x10) addr:0x022094b8
func_ov020_022094c8 kind:function(arm,size=0x108) addr:0x022094c8
func_ov020_022095d0 kind:function(arm,size=0x64) addr:0x022095d0
OutsideMenuConfirmExec kind:function(arm,size=0x90) addr:0x02209634
func_ov020_022096c4 kind:function(arm,size=0x30) addr:0x022096c4
func_ov020_022096f4 kind:function(arm,size=0x94) addr:0x022096f4
func_ov020_02209788 kind:function(arm,size=0x188) addr:0x02209788
func_ov020_02209910 kind:function(arm,size=0x164) addr:0x02209910
func_ov020_02209a74 kind:function(arm,size=0xc4) addr:0x02209a74
func_ov020_02209b38 kind:function(arm,size=0x6c) addr:0x02209b38
func_ov020_02209ba4 kind:function(arm,size=0xf8) addr:0x02209ba4
func_ov020_02209c9c kind:function(arm,size=0xd8) addr:0x02209c9c
func_ov020_02209d74 kind:function(arm,size=0x24) addr:0x02209d74
func_ov020_02209d98 kind:function(arm,size=0x284) addr:0x02209d98
func_ov020_0220a01c kind:function(arm,size=0x80) addr:0x0220a01c
func_ov020_0220a09c kind:function(arm,size=0xec) addr:0x0220a09c
func_ov020_0220a188 kind:function(arm,size=0x190) addr:0x0220a188
func_ov020_0220a318 kind:function(arm,size=0x30) addr:0x0220a318
func_ov020_0220a348 kind:function(arm,size=0x30) addr:0x0220a348
func_ov020_0220a378 kind:function(arm,size=0xb0) addr:0x0220a378
func_ov020_0220a428 kind:function(arm,size=0x3bc) addr:0x0220a428
func_ov020_0220a7e4 kind:function(arm,size=0xc8) addr:0x0220a7e4
func_ov020_0220a8ac kind:function(arm,size=0xf8) addr:0x0220a8ac
func_ov020_0220a9a4 kind:function(arm,size=0x10) addr:0x0220a9a4
func_ov020_0220a9b4 kind:function(arm,size=0x2ac) addr:0x0220a9b4
func_ov020_0220ac60 kind:function(arm,size=0x1b0) addr:0x0220ac60
OutsideMenuConnectExec kind:function(arm,size=0x90) addr:0x0220ae10
func_ov020_0220aea0 kind:function(arm,size=0x18) addr:0x0220aea0
func_ov020_0220aeb8 kind:function(arm,size=0xa4) addr:0x0220aeb8
func_ov020_0220af5c kind:function(arm,size=0x90) addr:0x0220af5c
func_ov020_0220afec kind:function(arm,size=0x6c) addr:0x0220afec
func_ov020_0220b058 kind:function(arm,size=0xfc) addr:0x0220b058
func_ov020_0220b154 kind:function(arm,size=0x230) addr:0x0220b154
func_ov020_0220b384 kind:function(arm,size=0x13c) addr:0x0220b384
func_ov020_0220b4c0 kind:function(arm,size=0x104) addr:0x0220b4c0
func_ov020_0220b5c4 kind:function(arm,size=0x14c) addr:0x0220b5c4
func_ov020_0220b710 kind:function(arm,size=0x54) addr:0x0220b710
func_ov020_0220b764 kind:function(arm,size=0x15c) addr:0x0220b764
func_ov020_0220b8c0 kind:function(arm,size=0x30) addr:0x0220b8c0
func_ov020_0220b8f0 kind:function(arm,size=0x374) addr:0x0220b8f0
func_ov020_0220bc64 kind:function(arm,size=0x118) addr:0x0220bc64
OutsideMenuCourseSelExec kind:function(arm,size=0x90) addr:0x0220bd7c
func_ov020_0220be0c kind:function(arm,size=0x18) addr:0x0220be0c
func_ov020_0220be24 kind:function(arm,size=0xa8) addr:0x0220be24
func_ov020_0220becc kind:function(arm,size=0x10) addr:0x0220becc
func_ov020_0220bedc kind:function(arm,size=0x10c) addr:0x0220bedc
func_ov020_0220bfe8 kind:function(arm,size=0x90) addr:0x0220bfe8
OutsideMenuFriendCodeExec kind:function(arm,size=0x90) addr:0x0220c078
func_ov020_0220c108 kind:function(arm,size=0x84) addr:0x0220c108
func_ov020_0220c18c kind:function(arm,size=0xd8) addr:0x0220c18c
func_ov020_0220c264 kind:function(arm,size=0xa4) addr:0x0220c264
func_ov020_0220c308 kind:function(arm,size=0xf0) addr:0x0220c308
func_ov020_0220c3f8 kind:function(arm,size=0xf0) addr:0x0220c3f8
func_ov020_0220c4e8 kind:function(arm,size=0xcc) addr:0x0220c4e8
func_ov020_0220c5b4 kind:function(arm,size=0x158) addr:0x0220c5b4
func_ov020_0220c70c kind:function(arm,size=0x24) addr:0x0220c70c
func_ov020_0220c730 kind:function(arm,size=0x80) addr:0x0220c730
func_ov020_0220c7b0 kind:function(arm,size=0x3c) addr:0x0220c7b0
func_ov020_0220c7ec kind:function(arm,size=0x64) addr:0x0220c7ec
func_ov020_0220c850 kind:function(arm,size=0x20) addr:0x0220c850
func_ov020_0220c870 kind:function(arm,size=0x20) addr:0x0220c870
func_ov020_0220c890 kind:function(arm,size=0x2c) addr:0x0220c890
func_ov020_0220c8bc kind:function(arm,size=0x28) addr:0x0220c8bc
func_ov020_0220c8e4 kind:function(arm,size=0xbc) addr:0x0220c8e4
func_ov020_0220c9a0 kind:function(arm,size=0x6c) addr:0x0220c9a0
func_ov020_0220ca0c kind:function(arm,size=0x10) addr:0x0220ca0c
func_ov020_0220ca1c kind:function(arm,size=0x104) addr:0x0220ca1c
func_ov020_0220cb20 kind:function(arm,size=0x140) addr:0x0220cb20
func_ov020_0220cc60 kind:function(arm,size=0x268) addr:0x0220cc60
func_ov020_0220cec8 kind:function(arm,size=0xb4) addr:0x0220cec8
func_ov020_0220cf7c kind:function(arm,size=0x28) addr:0x0220cf7c
func_ov020_0220cfa4 kind:function(arm,size=0xd4) addr:0x0220cfa4
func_ov020_0220d078 kind:function(arm,size=0x10) addr:0x0220d078
func_ov020_0220d088 kind:function(arm,size=0x10c) addr:0x0220d088
func_ov020_0220d194 kind:function(arm,size=0x98) addr:0x0220d194
OutsideMenuWirelessModeExec kind:function(arm,size=0x90) addr:0x0220d22c
func_ov020_0220d2bc kind:function(arm,size=0x50) addr:0x0220d2bc
func_ov020_0220d30c kind:function(arm,size=0x110) addr:0x0220d30c
func_ov020_0220d41c kind:function(arm,size=0x10) addr:0x0220d41c
func_ov020_0220d42c kind:function(arm,size=0x10c) addr:0x0220d42c
func_ov020_0220d538 kind:function(arm,size=0x60) addr:0x0220d538
OutsideMenuSel1P2PExec kind:function(arm,size=0x90) addr:0x0220d598
func_ov020_0220d628 kind:function(arm,size=0x78) addr:0x0220d628
func_ov020_0220d6a0 kind:function(arm,size=0x158) addr:0x0220d6a0
func_ov020_0220d7f8 kind:function(arm,size=0x10) addr:0x0220d7f8
