Div kind:function(thumb,size=0x4) addr:0x200008a
Mod kind:function(thumb,size=0x6) addr:0x20000ee
VBlankIntrWait kind:function(thumb,size=0x4) addr:0x2000148
CpuFastSet kind:function(thumb,size=0x4) addr:0x20001bc
IsDebugger kind:function(thumb,size=0x4) addr:0x2000212
Sqrt kind:function(thumb,size=0x4) addr:0x200026c
GetCRC16 kind:function(thumb,size=0x4) addr:0x20002c6
LZ77UnCompReadNormalWrite8bit kind:function(thumb,size=0x4) addr:0x200032c
IntrWait kind:function(thumb,size=0x4) addr:0x2000380
LZ77UnCompReadByCallbackWrite16bit kind:function(thumb,size=0x4) addr:0x20003e8
CpuSet kind:function(thumb,size=0x4) addr:0x2000452
SoftReset kind:function(thumb,size=0x4) addr:0x20004d0
Halt kind:function(thumb,size=0x4) addr:0x2000552
HuffUnCompReadByCallback kind:function(thumb,size=0x4) addr:0x20005d4
RLUnCompReadNormalWrite8bit kind:function(thumb,size=0x4) addr:0x200065a
WaitByLoop kind:function(thumb,size=0x4) addr:0x20006ca
BitUnPack kind:function(thumb,size=0x4) addr:0x200074c
RLUnCompReadByCallbackWrite16bit kind:function(thumb,size=0x4) addr:0x200079e
Entry kind:function(arm,size=0x154) addr:0x2000800
func_02000954 kind:function(arm,size=0x1c) addr:0x2000954
func_02000970 kind:function(arm,size=0xac) addr:0x2000970
func_02000a1c kind:function(arm,size=0x94) addr:0x2000a1c
AutoloadCallback kind:function(arm,size=0x4) addr:0x2000aac
func_02000ab0 kind:function(arm,size=0xe8) addr:0x2000ab0
func_02000b98 kind:function(arm,size=0x4) addr:0x2000b98
func_02000b9c kind:function(arm,size=0x4) addr:0x2000b9c
BuildInfo kind:data(any) addr:0x2000ba0
main kind:function(arm,size=0x164) addr:0x2000c78
func_02000ddc kind:function(arm,size=0x24) addr:0x2000ddc
func_02000e00 kind:function(arm,size=0xc0) addr:0x2000e00
func_02000ec0 kind:function(thumb,size=0x1c) addr:0x2000ec0
func_02000edc kind:function(thumb,size=0x1c) addr:0x2000edc
func_02000ef8 kind:function(thumb,size=0x18) addr:0x2000ef8
func_02000f10 kind:function(arm,size=0x220) addr:0x2000f10
func_02001130 kind:function(arm,size=0x28) addr:0x2001130
func_02001158 kind:function(arm,size=0x34) addr:0x2001158
func_0200118c kind:function(arm,size=0x34) addr:0x200118c
func_020011c0 kind:function(arm,size=0x38c) addr:0x20011c0
func_0200154c kind:function(arm,size=0x2d4) addr:0x200154c
func_02001820 kind:function(arm,size=0x108) addr:0x2001820
func_02001928 kind:function(arm,size=0x2c) addr:0x2001928
func_02001954 kind:function(arm,size=0x34) addr:0x2001954
func_02001988 kind:function(arm,size=0x664) addr:0x2001988
