IntrWait kind:function(thumb,size=0x4) addr:0x02000082
HuffUnCompReadByCallback kind:function(thumb,size=0x4) addr:0x020000ec
WaitByLoop kind:function(thumb,size=0x4) addr:0x02000160
GetCRC16 kind:function(thumb,size=0x4) addr:0x020001bc
LZ77UnCompReadByCallbackWrite16bit kind:function(thumb,size=0x4) addr:0x0200022e
SoftReset kind:function(thumb,size=0x4) addr:0x02000298
BitUnPack kind:function(thumb,size=0x4) addr:0x020002f8
Halt kind:function(thumb,size=0x4) addr:0x0200036e
Div kind:function(thumb,size=0x4) addr:0x020003de
CpuFastSet kind:function(thumb,size=0x4) addr:0x02000442
RLUnCompReadByCallbackWrite16bit kind:function(thumb,size=0x4) addr:0x020004a2
Mod kind:function(thumb,size=0x6) addr:0x02000516
IsDebugger kind:function(thumb,size=0x4) addr:0x02000592
LZ77UnCompReadNormalWrite8bit kind:function(thumb,size=0x4) addr:0x020005ee
VBlankIntrWait kind:function(thumb,size=0x4) addr:0x02000650
Sqrt kind:function(thumb,size=0x4) addr:0x020006b6
CpuSet kind:function(thumb,size=0x4) addr:0x0200072c
RLUnCompReadNormalWrite8bit kind:function(thumb,size=0x4) addr:0x02000798
Entry kind:function(arm,size=0x154) addr:0x02000800
func_02000954 kind:function(arm,size=0x1c) addr:0x02000954
func_02000970 kind:function(arm,size=0xac) addr:0x02000970
func_02000a1c kind:function(arm,size=0x94) addr:0x02000a1c
AutoloadCallback kind:function(arm,size=0x4) addr:0x02000aac
func_02000ab0 kind:function(arm,size=0xe8) addr:0x02000ab0
func_02000b98 kind:function(arm,size=0x4) addr:0x02000b98
func_02000b9c kind:function(arm,size=0x4) addr:0x02000b9c
BuildInfo kind:data(any) addr:0x02000ba0
main kind:function(arm,size=0x164) addr:0x02000c78
func_02000ddc kind:function(arm,size=0x24) addr:0x02000ddc
func_02000e00 kind:function(arm,size=0xc0) addr:0x02000e00
func_02000ec0 kind:function(thumb,size=0x1c) addr:0x02000ec0
func_02000edc kind:function(thumb,size=0x1c) addr:0x02000edc
func_02000ef8 kind:function(thumb,size=0x18) addr:0x02000ef8
func_02000f10 kind:function(arm,size=0x220) addr:0x02000f10
func_02001130 kind:function(arm,size=0x28) addr:0x02001130
func_02001158 kind:function(arm,size=0x34) addr:0x02001158
func_0200118c kind:function(arm,size=0x34) addr:0x0200118c
