func_ov035_022b73a0 kind:function(arm,size=0x2c) addr:0x022b73a0
func_ov035_022b73cc kind:function(arm,size=0x7c) addr:0x022b73cc
func_ov035_022b7448 kind:function(arm,size=0x1c) addr:0x022b7448
func_ov035_022b7464 kind:function(arm,size=0x24) addr:0x022b7464
func_ov035_022b7488 kind:function(arm,size=0x68) addr:0x022b7488
func_ov035_022b74f0 kind:function(arm,size=0xe8) addr:0x022b74f0
func_ov035_022b75d8 kind:function(arm,size=0xc0) addr:0x022b75d8
func_ov035_022b7698 kind:function(arm,size=0x19c) addr:0x022b7698
func_ov035_022b7834 kind:function(arm,size=0x150) addr:0x022b7834
func_ov035_022b7984 kind:function(arm,size=0x14c) addr:0x022b7984
func_ov035_022b7ad0 kind:function(arm,size=0x150) addr:0x022b7ad0
func_ov035_022b7c20 kind:function(arm,size=0x11c) addr:0x022b7c20
func_ov035_022b7d3c kind:function(arm,size=0x240) addr:0x022b7d3c
func_ov035_022b7f7c kind:function(arm,size=0x150) addr:0x022b7f7c
func_ov035_022b80cc kind:function(arm,size=0x438) addr:0x022b80cc
func_ov035_022b8504 kind:function(arm,size=0x138) addr:0x022b8504
func_ov035_022b863c kind:function(arm,size=0x34c) addr:0x022b863c
func_ov035_022b8988 kind:function(arm,size=0xc8) addr:0x022b8988
func_ov035_022b8a50 kind:function(arm,size=0x94) addr:0x022b8a50
func_ov035_022b8ae4 kind:function(arm,size=0x98) addr:0x022b8ae4
func_ov035_022b8b7c kind:function(arm,size=0xc8) addr:0x022b8b7c
func_ov035_022b8c44 kind:function(arm,size=0xb0) addr:0x022b8c44
func_ov035_022b8cf4 kind:function(arm,size=0x1a0) addr:0x022b8cf4
func_ov035_022b8e94 kind:function(arm,size=0x1d0) addr:0x022b8e94
func_ov035_022b9064 kind:function(arm,size=0x1d0) addr:0x022b9064
func_ov035_022b9234 kind:function(arm,size=0x128) addr:0x022b9234
func_ov035_022b935c kind:function(arm,size=0x168) addr:0x022b935c
func_ov035_022b94c4 kind:function(arm,size=0xb4) addr:0x022b94c4
func_ov035_022b9578 kind:function(arm,size=0x2d8) addr:0x022b9578
Enemy310Draw kind:function(arm,size=0xcc) addr:0x022b9850
Enemy310Main kind:function(arm,size=0x12c) addr:0x022b991c
Enemy310Init kind:function(arm,size=0x22c) addr:0x022b9a48
data_ov035_022b9c74 kind:data(any) addr:0x022b9c74
data_ov035_022b9cf8 kind:data(any) addr:0x022b9cf8
data_ov035_022b9d20 kind:data(any) addr:0x022b9d20
data_ov035_022b9d28 kind:data(any) addr:0x022b9d28
data_ov035_022b9d30 kind:data(any) addr:0x022b9d30
data_ov035_022b9d3c kind:data(any) addr:0x022b9d3c
data_ov035_022b9d64 kind:data(any) addr:0x022b9d64
data_ov035_022b9d8c kind:data(any) addr:0x022b9d8c
data_ov035_022b9dc0 kind:data(any) addr:0x022b9dc0
